Rf_i;Rf_j;Same label;Domain ;Purpose;Proximity;Equivalence estimate;;;;
Rf02;Rf07;Mission;(robotics, SoS);(sensor platform, SoS requirements);(100, 0);Low;;;;
Rf02;Rf13;Mission;(robotics, UAV);(sensor platform, mission planning);(100, 100);Moderate;;;;
Rf02;Rf05;Mission;(robotics, HR);(sensor platform, mission planning);(100, 0);Moderate;;;;
Rf02;Rf01;Mission;(robotics, cybersecurity);(sensor platform, cyberasset and mission);(100, 100);Moderate;;;;
Rf02;Rf06;Mission;(robotics, MMF);(sensor platform, mission planning);(100, 100);Moderate;;;;
Rf02;Rf09;Mission;(robotics, SoS);(sensor platform, mission and capability);(100, 100);Low;;;;
Rf02;Rf12;Mission;(robotics, SoS);(sensor platform, mission description);(100, 0);Moderate;;;;
Rf02;Rf11;Mission;(robotics, modeling language);(sensor platform, mission space conceptual model);(100, 0);Low;;;;
Rf02;Rf08;Mission;(robotics, ISS);(sensor platform, Space station short term mission planning);(100, 100);Low;;;;
Rf02;Rf10;Mission;(robotics, sensor network);(sensor platform, autonomous synthesis of systems to subtask);(100, 0);Moderate;;;;
Rf02;Rf15;Mission;(robotics, SoS);(sensor platform, mission-driven SoS architecture);(100, 0);Low;;;;
Rf02;Rf06;Operation;(robotics, MMF);(sensor platform, mission planning);(1, 1);Moderate;;;;
Rf02;Rf07;Task;(robotics, SoS);(sensor platform, SoS requirements);(1, 1);Low;;;;
Rf02;Rf13;Task;(robotics, UAV);(sensor platform, mission planning);(1, 1);Moderate;;;;
Rf02;Rf01;Task;(robotics, cybersecurity);(sensor platform, cyberasset and mission);(1, 1);Moderate;;;;
Rf02;Rf06;Task;(robotics, MMF);(sensor platform, mission planning);(1, 2);Moderate;;;;
Rf02;Rf12;Task;(robotics, SoS);(sensor platform, mission description);(1, 1);Moderate;;;;
Rf02;Rf11;Task;(robotics, modeling language);(sensor platform, mission space conceptual model);(1, 1);Low;;;;
Rf02;Rf10;Task;(robotics, sensor network );(sensor platform, autonomous synthesis of systems to subtask);(3, 2);Moderate;;;;
Rf02;Rf06;Asset;(robotics, MMF);(sensor platform, mission planning);(4, 3);Moderate;;;;
Rf02;Rf03;Platform;(robotics, autonomous vehicle);(sensor platform, interoperability between agents);(3, 3);Low;;;;
